title	id	credits	description	prereq	coreq	notes	faculty	restrictions	terms	profs
AAAA 100	AAAA 100		AAAA				00	
Farm Building Planning (152-024-MC)	FMTP 024		Students will acquire the skills necessary to plan the future development of their farm yard and agricultural buildings. They will study techniques for analyzing the suitability of the current buildings, the current and future needs of the enterprise and the relevant environmental legislation and zoning laws. Students will learn to use building and site plans, as well as acquire a basic knowledge of engineering design.			(152-024-MC) | (2-1-2)	Agricultural & Environmental Sciences	
Farm Project (152-025-MC)	FMTP 025	2	In this course each students will prepare a farm business plan. The students will put into use the skills they have acquired through their first five semesters and apply them to an actual farming situation. The plan will be on an existing agricultural enterprise of their choice and must include all considerations of the farming business, production as well as financial. The plan must cover a period of not less than five years. An oral presentation and a comprehensive written report will be submitted on their farm project.			(152-025-MC) | (2-2-2)	Agricultural & Environmental Sciences	
Management of Human Resources (152-026-MC)	FMTP 026		At the end of this course, students will be able to apply human resource management techniques in agriculture. This includes being able to plan the manpower needs of the agricultural enterprise, by the month and by the year. Students will be able to describe the principal tasks and work conditions, explain the steps in seeking farm and agricultural employees and prepare the payroll for employees. Students must be able to describe the communication mechanisms between the owners, and with the employees. Students will learn to apply a method of worker supervision and be able to give an evaluation of employees work.			(152-026-MC) | (3-0-1)	Agricultural & Environmental Sciences	
Precision Farming (152-027-MC)	FMTP 027		Students will be introduced to the basic elements of precision farming, including Global Positioning Systems and yield monitors, soil sampling strategies, remotely sensed data, Geographic Information Systems and variable rate technologies. Using real case studies and common software, students will learn to develop and analyze maps of yields and soil properties, diagnose the causes of yield variability, develop appropriate intervention strategies, and assess the potential cost implications for their farms.			(152-027-MC) | (2-1-1)	Agricultural & Environmental Sciences	
Dairy Heifer Management (152-028-MC)	FMTP 028		Students will discover the fine tuning management principles behind profitable dairy heifer management. We will examine the management notions which contribute to an efficient and profitable heifer enterprise. Weaning management, heifer health, nutritional requirements, housing alternatives, bovine estrous cycles, heat detection and synchronization, identifying the top replacement heifers, marketing alternatives, as well as breeding management will all be examined. We also will discuss the cost of raising heifers, management targets and newer alternative forms of heifer management. Farm visits will be additional exposure to the challenge of successful heifer management.			(152-028-MC) | (3-3-2)	Agricultural & Environmental Sciences	
Dairy Herd Management (152-029-MC)	FMTP 029		Students will discover the fine tuning management principles behind profitable dairy cow and herd management. We will examine the management notions which contribute to an efficient and profitable dairy herd enterprise. Dry cow nutrition, housing, health as well as management.Nutritional requirements of the fresh dairy cow and avoiding metabolic disorders of the dairy cow's early lactation will be examined. We will discuss the management of milk quality, how to better understand the quota system, mid lactation cow nutrition and dairy cow breeding strategies. The course parallels the cow's lactation curve with a discussion of the importance of late lactation cow herd health, efficient cost of milk production, the notion of body condition score in preparation of the dry period. Farm visits will provide additional exposure to the challenge of successful dairy herd management.			(152-029-MC) | (3-3-2)	Agricultural & Environmental Sciences	
Swine and Poultry (152-030-MC)	FMTP 030		Students will discover specific production sectors within the Canadian swine and poultry sectors.This course is designed to provide students with a good management basis focusing on the nutritional requirements, feeding programs, health, housing, industry structure, breeding and economic parameters for each of these productions. Farm visits will provide additional exposure to the reality of each of these livestock productions.			(152-030-MC) | (3-3-2)	Agricultural & Environmental Sciences	
Beef and Sheep (152-031-MC)	FMTP 031		Students will discover specific production sectors within the Canadian beef and sheep sectors. This course is designed to provide students with a good management basis focusing on the nutritional requirements, feeding programs, herd health, housing, marketing, breeding and economic parameters for each of these productions. Farm visits will be additional exposure to the reality of each of these livestock productions.			(152-031-MC) | (3-3-2)	Agricultural & Environmental Sciences	
Fruit and Vegetable Crops (152-032-MC)	FMTP 032		The goals of this course are to learn how to plant, grow, harvest and store various fruits and field vegetables and to learn how to plan the production these crops. Both organic and conventional farming methods are emphasized. The course will cover several of the following crops			(152-032-MC) | (3-3-2)	Agricultural & Environmental Sciences	
Greenhouse Crops (152-033-MC)	FMTP 033		The goals of this course are to learn how to plant, grow, harvest and store various greenhouse flowers and vegetables, how to plan the production of these crops and how to control the greenhouse environment. The course will cover the following			(152-033-MC) | (3-3-2)	Agricultural & Environmental Sciences	
Feed Crops (152-034-MC)	FMTP 034		At the end of this course, the students will be able to demonstrate an ability to produce an environmentally- friendly cropping plan on a mixed crop and animal production farm and execute the tasks that it requires. The students will develop an interest in and an understanding of crop biology, crop production techniques, crop-environment relationships, environment protection and marketing. The students will be able to integrate all aspects of cereal and forage crop production into a coherent cropping plan. This involves planning and execution of the work to be done, an evaluation of the quality of the work and of the cropping plan and the preparation of an adequate crop production database. This course will involve class and laboratory work with as much outside work as weather will permit.			(152-034-MC) | (3-3-2)	Agricultural & Environmental Sciences	
Industrial Crops (152-035-MC)	FMTP 035		At the end of this course, the students will be able to demonstrate an ability to produce an environmentally- friendly cropping plan on a cash crop farm and execute the the tasks that it requires. The students will develop an interest in and an understanding of crop biology, crop production techniques, crop-environment relationships, environment protection and marketing. The students will be able to integrate all aspects of industrial crop production into a coherent cropping plan. This involves planning and execution of the work to be done, an evaluation of the quality of the work and of the cropping plan and the preparation of an adequate crop production database. This course will involve class and laboratory work with as much outside work as weather will permit.			(152-035-MC) | (3-3-2)	Agricultural & Environmental Sciences	
Enterprise Internship (152-036-MC)	FMTP 036	6	Students undertake a 13-week summer internship on the agricultural enterprise selected in Farm Practice 2. During the stage students analyze the tasks and management operations that are a function of the agricultural enterprise manager. Students, by working, completing the tasks and asking questions, establish the relationships between the critical skills and knowledge required for successful execution of the various tasks and the position of each task within the overall management of the enterprise. They will identify the conditions under which the operations are executed and determine the performance criteria used for each operation. Students report on their experience in writing during the summer and during a formal presentation to the class upon their return.			(152-036-MC) | (1-13-4)	Agricultural & Environmental Sciences	
Entrepreneurship 1 (152-037-MC)	FMTP 037		This course is the second summer internship of the three-year program. Students, with the skills and knowledge they have obtained in two-years of study, analyze the management practices, human resources, business operations and future potential or expansion of the home agricultural enterprise or another agricultural enterprise. The 13-week summer internship allows the student to further develop analytical and managerial skills and recognize the potential of the enterprise for entrepreneurial initiatives. Students report on their experience in writing during the summer.			(152-037-MC) | (1-5-1)	Agricultural & Environmental Sciences	
Financial and Managerial Accounting (152-038-MC)	FMTP 038	2	This course will introduce the students to the fundamentals of accounting with specific reference to farm operations. It will also present the necessary tools for the development of an adequate record-keeping system for a farm business operation and give the students the necessary skills to prepare financial statements. In addition, students will be able to handle the daily administrative business responsibilities of a farm manager/operator. This includes monitoring resources such as taking care of banking functions, invoice payment and filing, choosing suppliers & business insurance along with keeping track of stocks and inventories. The use of computer software will be employed to facilitate accounting and administrative functions.			(152-038-MC) | (2-2-2)	Agricultural & Environmental Sciences	
Agri-Marketing (152-039-MC)	FMTP 039		The goal of this course is to improve students' skills needed for marketing agricultural products and services. This course covers all types of marketing, from direct sales and on-farm marketing to wholesale channels, auctions and exports. Students will study examples of marketing systems used for various agricultural commodities and create a marketing plan (product, price, promotion, "place" and public image) for a particular product or service. They will also improve their skills in sales and customer relations.			(152-039-MC) | (2-1-2)	Agricultural & Environmental Sciences	
Nutrient Management Plan 1 (152-040-MC)	FMTP 040		In this first part of the Nutrient Management Plan course, students will be introduced to the environmental laws and regulations that oversee the development of the Nutrient Management Plan. Students will be introduced to the components of the Nutrient Management Plan and will learn how to collect pertinent data for the realization of their own plan. Students will also learn how to keep registries for fertilizer and manure spreading on their farms. The management of manure for odour control will also be discussed.			(152-040-MC) | (2-1-2)	Agricultural & Environmental Sciences	
Nutrient Management Plan 2 (152-041-MC)	FMTP 041		In this second part of the Nutrient Management Plan course students will develop their own Nutrient Management Plan from the information they gathered on their farm during the previous summer. They will be introduced to the use of a software program designed for the Nutrient Management Plan. Students will develop a five-year plan based on the production objectives of the farm taking into account its initial status and the resources that are available. A five-year total nutrient budget for the enterprise will also be presented along with the nutrient management strategies selected to reduce the environmental impact of the agricultural activities of the farm.			(152-041-MC) | (1-2-1)	Agricultural & Environmental Sciences	
Budgeting, Finance and Policies (152-042-MC)	FMTP 042		At the end of this course, students will be able to produce, interpret and understand all of the budgets necessary for the operation of an agricultural business. These budgets include			(152-042-MC) | (3-2-2)	Agricultural & Environmental Sciences	
Entrepreneurship 2 (152-043-MC)	FMTP 043		The focus of Entrepreneurship 2 will be at the strategic level. Students will examine the steps necessary to prepare a business plan for an agricultural enterprise. They will be introduced to the development process of a farming business. The links between technical, financial, and economical aspect will be made. During this course students will discover the tax liabilities and laws as they pertain to a farming business in the province of Quebec, which will include a brief introduction to the Quebec Civil Code. Students will be exposed to external factors of a farming business through the use of a three-day field trip and guest speakers from the agricultural establishment. Students will continue the information gathering process which began in Budgeting, Finance and Policies.			(152-043-MC) | (4-2-2)	Agricultural & Environmental Sciences	
Management of Human Resources (152-044-MC)	FMTP 044		techniques in agriculture. This includes being able to plan the manpower needs of the agricultural enterprise, by the month and by the year. Students will be able to describe the principal tasks and work conditions, explain the steps in seeking farm and agricultural employees and prepare the payroll for employees. Students must be able to describe the communication mechanisms between the owners, and with the employees. Students will learn to apply a method of worker supervision and be able to give an evaluation of employees work.			(152-044-MC) | (3-0-1)	Agricultural & Environmental Sciences	
Field Crop Production (152-045-MC)	FMTP 045		At the end of this course, students will be expected to execute the tasks required in the production of field crops. Students will develop an understanding of the techniques involved as well as the impact of these techniques on crop-environment relationships and on environmental protection. This involves the planning and execution of the tasks to be done, an evaluation of the quality of the work and the preparation of an adequate crop production database. This course will use lectures and practical work with as much outside work as weather conditions will permit.			(152-045-MC) | (3-3-2)	Agricultural & Environmental Sciences	
Field Crop Management (152-046-MC)	FMTP 046		At the end of this course, students will be expected to produce an environmentally-friendly cropping plan on a mixed crop and animal production farm. Students will develop an understanding of crop biology, crop production systems, crop-environment relationships, environmental protection, crop budgeting, on-farm research and marketing. Students will be able to integrate all aspects of field crop production into a coherent cropping plan. This includes the use of a decision-making process, planning of work to be done, a method for evaluating the results and the use of an efficient record-keeping system. Labs and interactive lectures will be used to achieve the goals of the course.			(152-046-MC) | (3-3-2)	Agricultural & Environmental Sciences	
Complementary Course 2	FMTP 074	2	This complimentary course will follow the requirements of the Ministry of Education of Quebec. The subject matter will be determined on a yearly basis.				Agricultural & Environmental Sciences	
Langue fran�aise et communication (602-101-03)	FMTP 075	2	The first French course is a part of the general education core common to all programs. Building on the skills previously developed by students, this course will help them to better communicate in French by improving their vocabulary and their listening, speaking and writing skills. By the end of the course, students will be able to understand the general meaning of or analyse an oral message (about 3 minutes), to produce an oral text (3 to 5 minutes), to understand or analyse a written text (500 to 1000 words) and to write a 100 to 200 word text in usual French.			(602-101-03) | (2-1-3)	Agricultural & Environmental Sciences	
French 2 (602-VSC-03)	FMTP 076	2	The second French course is part of the general education core that is adapted to programs. Building on the skills improved in the first French course, this one will help the students develop the skills required in order to communicate in the forms appropriate to agriculture. By the end of the course, students will know and distinguish the communication methods related to agriculture. They will be able to understand and produce oral or written texts related to agriculture. They may also be able to interpret oral and written documents and to use various techniques associated with texts in the agriculture field. Students will therefore learn the selective use of appropriate terminology.			(602-VSC-03) | (2-1-3)	Agricultural & Environmental Sciences	
Introduction to College English	FMTP 077		Farm Management Technology			(603-101-MQ) | (1-3-4)	Agricultural & Environmental Sciences	
FMT English (603-VSB-MC)	FMTP 078	2	Farm Management Technology			(603-VSB-MC) | (2-2-2)	Agricultural & Environmental Sciences	
English Upgrading	FMTP 080	2	Farm Management Technology				Agricultural & Environmental Sciences	
Components of Discourse (603-101-04)	FMTP 081		The purpose of this course is to enable students to analyse and produce various forms of discourse.			(603-101-04) | (1-3-4)	Agricultural & Environmental Sciences	
Literary Genres (603-102-04)	FMTP 082		This course will allow the student to apply a critical approach to literary genres.			(603-102-04) | (2-2-3)	Agricultural & Environmental Sciences	
Literary Themes (603-103-04)	FMTP 083		This course will allow the student to apply a critical approach to a literary theme and to prepare for the English Exit Examination.			(603-103-04) | (2-2-3)	Agricultural & Environmental Sciences	
English for FMT (603-VSA-04)	FMTP 084	2	This is the first English course for students who do not need English Upgrading and the fifth course for those who do.			(603-VSA-04) | (2-2-2)	Agricultural & Environmental Sciences	
Humanities 1: Knowledge (345-103-04)	FMTP 085		This practical course enables students to extend themselves by establishing a meaningful relationship with someone who is much older. It comprises three hours per week of supervised field work at the Ste-Anne's Veterans Hospital either medical or psychiatric patients. A weekly journal of notes record the student's "people sharing" experiences. A "first impressions" and "final impressions" revue of these notes and a research paper on related issues are also part of the course.			(345-103-04) | (3-1-3)	Agricultural & Environmental Sciences	
Humanities 2: World Views (345-102-03)	FMTP 086	2	The purpose of this course is to aid students to acquire knowledge of several moral and social issues, understand the arguments on various sides of these issues, evaluate and analyze the arguments, formulate their own position and defend it in oral and written form.			(345-102-03) | (3-0-3)	Agricultural & Environmental Sciences	
Humanities 3:Env.& Org. Issues (345-VSH-MC)	FMTP 087	2	This course is designed to apply the skills and knowledge acquired in the two earlier humanities courses to environmental organizational issues. The focus is on the development of a series of viewpoints, and then the re-formulation of those viewpoints to take into account the world views and knowledge base of the audience. Thus the student becomes an agent of change who can skilfully design interventions to effect change in knowledge, attitude and behaviour. This course also explores a number of the current environmental and organizational issues, and to apply basic knowledge to the understanding of those issues, and to encourage students to participate in seeking solutions to these problems.			(345-VSH-MC) | (3-0-3)	Agricultural & Environmental Sciences	
Physical Activity and Health (109-101-MQ)	FMTP 090	1	This course will provide experience in some popular forms of training for fitness. The class format will be to have an exercise session in combination with a lecture for the first half of the class, followed by a game or activity. Sample activities are softball, soccer, touch rugby, woodsmen competition events, touch football, tennis, badminton, basketball and golf.			(109-101-MQ)	Agricultural & Environmental Sciences	
Physical Activity and Effectiveness (109-102-MQ)	FMTP 091	1	This course includes the practical application of games and activities most likely to be incorporated in rural community life. The activities included are			(109-102-MQ)	Agricultural & Environmental Sciences	
Physical Activity and Autonomy (109-103-MQ)	FMTP 092	1	Farm Management Technology			(109-103-MQ) | (1-1-1)	Agricultural & Environmental Sciences	
Health and Physical Education	FMTP 093	1	Farm Management Technology				Agricultural & Environmental Sciences	
Physical Activity (109-104-02)	FMTP 094	1	This course includes the practical application of games and activities most likely to be incorporated in rural community life. The activities included are			(109-104-02) | (0-2-1)	Agricultural & Environmental Sciences	
Active Living (109-105-02)	FMTP 095	1	As a follow-up to Health and Physical Education and Physical Activity courses, this course is to be designed by the student with approval and guidance from the instructor. This is to be done in such a manner as to demonstrate awareness of the principles of fitness and training. The program is intended to be able to stand alone and incorporate lifetime activities. Students may get together and use group activities as a supplement to their program. Elements of cardio-respiratory fitness, strength training, nutrition, weight control, stress management and flexibility should be included.			(109-105-02) | (1-1-1)	Agricultural & Environmental Sciences	
Forests, Forestry and Society (305-032-MC)	FMTP 096	2	The study of the forest of Canada and of its associated forestry practices and economy. The canadian history of the interaction between man and the forest. Social issues influencing the future of our forest and the decision-making of forestry planners will be discussed and researched.			(305-032-MC) | (3-0-3)	Agricultural & Environmental Sciences	
Landscape Design (504-VSG-MC)	FMTP 097	2	Landscape Design is a complementary course intended to broaden your education. The students will learn how to produce an artistic creation, in this case a landscape design, using the basic elements (lines, forms, colours and textures), symbols and techniques of landscape design; you will take into consideration both the aesthetics and the functions of landscapes as well as landscape styles (rural vs. urban, formal vs. informal, etc.). The students will learn to analyze an existing landscape as well as incorporate new design elements including plants (trees, shrubs, lawns, flowers) and inert materials (walls, fences, paths, buildings, etc.).			(504-VSG-MC) | (3-0-3)	Agricultural & Environmental Sciences	
Fran�ais agricole (602-VSG-MC)	FMTP 098	2	The second French course is part of the general education core that is adapted to programs. Building on the skills improved in the first French course, this one will help the students develop the skills required in order to communicate in the forms appropriate to agriculture. By the end of the course, students will know and distinguish the communication methods related to agriculture. They will be able to understand and produce oral or written texts related to agriculture. They may also be able to interpret oral and written documents and to use various techniques associated with texts in the agriculture field. Students will therefore learn the selective use of appropriate terminology.			(602-VSG-MC) | (3-0-3)	Agricultural & Environmental Sciences	
Cours pr�paratoire EUF	FMTP 099	2	Quebec and French-speaking literature is part of the general education. The last in a sequence of three courses preparing students for the Ministerial Examination of College French test (EUF), it introduces them to works of French expression and various genres by improving their reading, analysis and writing skills. It will offer a series of tools for commenting on a literary text, both in terms of content and form. Students enrolled in this course are eligible to take the EUF.				Agricultural & Environmental Sciences	
FYS: Introduction to French and Qu�bec Literature	FREN 198	3	Introduction to French and Qu�bec literature in English translation.			Course given in English. Students may take only one First Year Seminar. Students who register for more than one will be removed from all but one of them.	Faculty of Arts	Open only to newly admitted students in U0 or U1.
Le fran�ais litt�raire (fran�ais langue seconde)	FREN 201	3	Perfectionnement de l'expression �crite au contact d'une vari�t� de textes litt�raires et par la r�daction de courts textes d'invention.			Pr�alable: avoir r�ussi le FRSL 431 ou avoir r�ussi ou �tre inscrit-e � au moins un des cours suivants : FRSL 445, FRSL 446, FRSL 449 ou FRSL 455. L'�tudiant-e n'ayant compl�t� ou n'�tant inscrit-e � aucun de ces cours devra passer un test de classement. Effectifs contingent�s. Autorisation d�partementale requise. | Cours r�serv� en priorit� aux �tudiant-es inscrit-e-s au programme B.A. ; Concentration mineure Langue & litt�rature fran�aises ; Langue fran�aise ou au programme B.A. ; Concentration mineure Langue & litt�rature fran�aises ; Traduction.	Faculty of Arts	
Analyse de textes (fran�ais langue seconde)	FREN 203	3	Perfectionnement de l�expression �crite			Pr�alable: avoir r�ussi le FRSL 431 ou avoir r�ussi ou �tre inscrit-e � au moins un des cours suivants : FRSL 445, FRSL 446, FRSL 449 ou FRSL 455. L'�tudiant-e n'ayant compl�t� ou n'�tant inscrit-e � aucun de ces cours devra passer un test de classement. Effectifs contingent�s. Autorisation d�partementale requise. | Cours r�serv� en priorit� aux �tudiant-es inscrit-e-s au programme B.A. ; Concentration mineure Langue et litt�rature fran�aises ; Langue fran�aise ou au programme B.A. ; Concentration mineure Langue et litt�rature fran�aises ; Traduction.	Faculty of Arts	
Introduction aux �tudes litt�raires	FREN 222	3	Pr�sentation d'un aper�u global de la litt�rature de langue fran�aise, de ses enjeux et des grandes pr�occupations qui y ont cours. Initiation aux grands principes de la lecture litt�raire et � l'utilisation des principaux outils de consultation et de recherche.				Faculty of Arts	Cours r�serv� aux �tudiants inscrits � un programme du D�partement de langue et litt�rature fran�aises. Autorisation d�partementale requise.
Linguistique fran�aise	FREN 231	3	Bref historique de la linguistique fran�aise de F. de Saussure � nos jours. Description linguistique du fran�ais moderne (�l�ments de phonologie, de phon�tique normative, de lexicologie, de s�mantique �volutive et synchronique, de syntaxe et de morphologie).				Faculty of Arts	
Stylistique compar�e	FREN 239	3	Initiation aux principes de la traduction par une �tude syst�matique des contrastes entre les structures linguistiques de l'anglais et du fran�ais. Une bonne connaissance des deux langues est n�cessaire au d�part.			Pr�alable : test. Pas de pr�alable ni autorisation d�partementale pour la section hiver r�serv�e aux �tudiants de la Facult� d'�ducation. Autorisation d�partementale requise. Effectifs contingent�s. Priorit� donn�e aux �tudiants inscrits dans les programmes de traduction.	Faculty of Arts	
Atelier d'�criture po�tique	FREN 240	3	Pratique des formes et des techniques de la cr�ation po�tique.				Faculty of Arts	Autorisation d�partementale requise
Traduction g�n�rale	FREN 244	3	Exercices portant sur les �l�ments syntaxiques et lexicaux qui pr�sentent des probl�mes de traduction simples mais fr�quents. Traduction de textes courts.			Fall | Pr�alable : FREN 239 ou test de classement. Autorisation d�partementale requise. En cas de note insuffisante au test de classement, l'�tudiant-e s'inscrira plut�t au cours FREN 239. | Cours r�serv� aux �tudiants inscrits aux programmes de 1er cycle du D�partement de langue et litt�rature fran�aises pour lesquels ce cours est obligatoire ou compl�mentaire.	Faculty of Arts	
Grammaire normative	FREN 245	3	R�vision des principales difficult�s de la langue fran�aise.			Pr�alable : Autorisation d�partementale requise. | Cours r�serv� en priorit� aux �tudiant-e-s inscrit-e-s � l'un des programmes du D�partement de langue et litt�rature fran�aises.	Faculty of Arts	
Litt�rature fran�aise avant 1800	FREN 250	3	Introduction � la litt�rature fran�aise des origines � la fin du 18e si�cle.			Fall	Faculty of Arts	
Litt�rature fran�aise depuis 1800	FREN 251	3	Introduction � la litt�rature fran�aise des 19e et 20e si�cles.			Fall, Winter	Faculty of Arts	
Litt�rature qu�b�coise	FREN 252	3	Introduction � la litt�rature qu�b�coise des origines � nos jours.			Fall, Winter	Faculty of Arts	
Oeuvres culture occidentale	FREN 253	3	L�introduction aux oeuvres �trang�res qui ont marqu� durablement la culture et la litt�rature occidentales. Les oeuvres au programme seront �tudi�es en traduction fran�aise.			Cours � contenu variable.	Faculty of Arts	
Cin�ma fran�ais	FREN 310	3	�tude d�oeuvres ou de courants du cin�ma fran�ais.				Faculty of Arts	
Cin�ma francophone	FREN 311	3	�tude d�oeuvres ou de courants du cin�ma francophone.				Faculty of Arts	
Langage et litt�rature 1	FREN 313	3	Analyse critique des th�ories du langage en les mettant � l'�preuve des textes litt�raires; r�flexion sur le statut de la langue litt�raire, en liant l'�volution du fran�ais aux repr�sentations qu'en donnent les �crivains.				Faculty of Arts	
Cin�ma qu�b�cois	FREN 315	3	�tude th�matique du cin�ma qu�b�cois � travers ses principaux films.				Faculty of Arts	
Traduire, �crire, exp�rimenter.	FREN 320	3	Production de textes litt�raires par le biais d'exercices li�s aussi bien � la traduction qu'� des explorations diverses (d�tournements, pastiches, �criture � contraintes).			Language of instruction is French. | 1. Cours r�serv� en priorit� aux �tudiant-e-s inscrit-e-s � l'un des programmes du D�partement de langue et litt�rature fran�aises.	Faculty of Arts	Autorisation d�partementale requise.
Traduction litt�raire 1	FREN 324	3	Probl�mes pratiques que pose la transposition en fran�ais de qualit� d'un texte originellement r�dig� en anglais litt�raire.			Pr�alable: Autorisation d�partementale requise.	Faculty of Arts	
Questions de litt�rature du Moyen �ge et de l'Ancien R�gime	FREN 333	3	Cours � contenu variable sur la litt�rature fran�aise du Moyen �ge et de l'Ancien R�gime.			Pr�alable : FREN 222	Faculty of Arts	
L'oeuvre au miroir de la critique	FREN 334	3	Ce cours aborde syst�matiquement les m�thodes, notions et mod�les th�oriques susceptibles de s'appliquer � l'analyse descriptive des textes litt�raires de genres et �poques divers.				Faculty of Arts	
Th�ories litt�raires 1	FREN 335	3	Introduction aux grands courants de la th�orie et de la critique litt�raires.			Cours r�serv� aux �tudiants du D�partement de la Langue et litt�rature fran�aises qui n�ont pas suivi le cours FREN 490.	Faculty of Arts	
Histoire de la langue fran�aise	FREN 336	3	Histoire de la langue fran�aise, du bas-latin � la langue moderne. �tude de l'�volution phon�tique, syntaxique, s�mantique. �tude de textes des diff�rentes �poques.				Faculty of Arts	
Textes, imaginaires, soci�t�s	FREN 337	3	Application d'une approche critique � plusieurs textes litt�raires.				Faculty of Arts	
Atelier d'�criture narrative	FREN 340	3	Pratique des formes et des techniques de la narration litt�raire (nouvelle, roman, r�cit).				Faculty of Arts	Autorisation d�partementale requise.
Traduction et recherche 1	FREN 341	3	Cours � contenu variable. Pratique de la traduction � partir de certaines questions de recherche qui y sont reli�es.			Pr�alable: Autorisation d�partementale requise.	Faculty of Arts	
Traduction avanc�e	FREN 346	3	Stylistique compar�e du fran�ais et de l'anglais; �tude de proc�d�s de traduction. Traduction de textes vari�s.			Winter | Pr�alable : FREN 244	Faculty of Arts	
Terminologie g�n�rale	FREN 347	3	�tude empirique des diff�rents stades dans le travail du terminologue				Faculty of Arts	
Traduction et recherche 2	FREN 349	3	Cours � contenu variable. Pratique de la traduction � partir de certaines questions relevant de la traductologie.			Winter | Pr�alable : Autorisation d�partementale requise.	Faculty of Arts	
Litt�rature du 20e si�cle 1	FREN 355	3	�tude d'oeuvres, d'auteurs ou de courants de la litt�rature fran�aise depuis 1900.				Faculty of Arts	
Grammaire du texte litt�raire	FREN 356	3	�tude du fonctionnement de la grammaire dans les textes litt�raires.			1. Language of instruction is French. | 2. Cours r�serv� en priorit� aux �tudiant-e-s inscrite-s � l'un des programmes du D�partement de langue et litt�rature fran�aises.	Faculty of Arts	Autorisation d�partementale requise.
La litt�rature du 19e si�cle 1	FREN 360	3	�tude d'oeuvres, d'auteurs ou de courants de la litt�rature fran�aise du 19e si�cle.				Faculty of Arts	
La litt�rature du 17e si�cle 1	FREN 362	3	�tude d'oeuvres, d'auteurs ou de courants de la litt�rature fran�aise du 17e si�cle.				Faculty of Arts	
La litt�rature du 18e si�cle 1	FREN 364	3	�tude d'oeuvres, d'auteurs ou de courants de la litt�rature fran�aise du 18e si�cle.				Faculty of Arts	
Litt�rature de la Renaissance 1	FREN 366	3	�tude d'oeuvres, d'auteurs ou de courants de la litt�rature fran�aise du 16e si�cle.				Faculty of Arts	
Litt�rature qu�b�coise 1	FREN 372	3	�tude d'ceuvres, d'auteurs ou de courants de la litt�rature qu�b�coise des origines � nos jours.				Faculty of Arts	
Th�ories litt�raires 2	FREN 375	3	�tude d�un grand courant de la th�orie et de la critique.			Language of instruction is French. | 1. Il n�est pas n�cessaire d�avoir suivi le FREN 335 (� Th�ories litt�raires 1 �) pour s�y inscrire.	Faculty of Arts	
Correction et r�vision	FREN 376	3	Principes et pratiques de la r�vision et de la correction de textes en vue de la publication.				Faculty of Arts	
Pratiques de l'�dition litt�raire	FREN 377	3	Initiation aux techniques et aux r�gles de l'�dition de textes litt�raires.				Faculty of Arts	
Litt�ratures francophones 1	FREN 380	3	�tude d�une ou de plusieurs litt�ratures francophones autres que les litt�ratures qu�b�coise et fran�aise.				Faculty of Arts	
Litt�ratures francophones 2	FREN 381	3	�tude d��uvres, d�auteurs ou de courants d�une ou de plusieurs litt�ratures francophones autres que les litt�ratures qu�b�coise et fran�aise.				Faculty of Arts	
Litt�rature qu�b�coise 2	FREN 382	3	�tude d'oeuvres, d'auteurs ou de courants de la litt�rature qu�b�coise.				Faculty of Arts	
Savoirs de la litt�rature 1	FREN 391	3	�tude de doctrines, de perspectives critiques ou d'enjeux th�oriques permettant d'interpr�ter certaines des litt�ratures de langue fran�aise.				Faculty of Arts	
Th�ories de la traduction	FREN 394	3	�tude de certaines th�ories de la traduction. �tude des liens entre la th�orie et la pratique.				Faculty of Arts	
Enjeux de l��criture litt�raire	FREN 420	3	Exploration, sous diff�rents angles (philosophique, sociologique, psychanalytique, f�ministe) des probl�mes et enjeux de l'�criture litt�raire.			Language of instruction is French. | 1. Cours r�serv� en priorit� aux �tudiant-e-s inscrite-s � l'un des programmes du D�partement de langue et litt�rature fran�aises.	Faculty of Arts	
Le m�tier d'�crivain-e	FREN 422	3	R�flexion sur les probl�mes et les enjeux de l'�criture litt�raire � partir d'exp�riences concr�tes du m�tier d'�crivain-e.			Language of instruction is French. | 1. Cours r�serv� en priorit� aux �tudiant-e-s inscrite-s � l'un des programmes du D�partement de langue et litt�rature fran�aises.	Faculty of Arts	
Traduction et culture	FREN 425	3	�tude traductologique de l�interrelation entre traduction et culture.				Faculty of Arts	
Traduction et r�vision	FREN 431	3	R�vision de textes, principes et pratiques de la r�vision unilingue et bilingue. lnitiation au contr�le de la qualit�. La profession de r�viseur. Travaux pratiques.			Fall | Pr�alables : FREN 244. Autorisation d�partementale requise.	Faculty of Arts	
Sociolinguistique du fran�ais	FREN 434	3	�l�ments de sociolinguistique et leur application aux pays francophones. Rapports entre les aspects phonologiques, grammaticaux et lexicologiques du parler et le milieu social. Langues en contact, planification linguistique.				Faculty of Arts	
Atelier d'�criture dramatique	FREN 440	3	Pratique des formes et des techniques de la cr�ation th��trale et cin�matographique.				Faculty of Arts	Autorisation d�partementale requise.
Traduction fran�ais-anglais	FREN 441	3	Traduction de textes g�n�raux du fran�ais vers l'anglais.			Pr�alable : FREN 244 ou permission du professeur.	Faculty of Arts	
Traduction litt�raire 2	FREN 443	3	Traduction vers le fran�ais de textes originellement r�dig�s en anglais litt�raire. R�flexion sur les enjeux de la traduction litt�raire.			Pr�alable : Autorisation d�partementale requise.	Faculty of Arts	
Questions de litt�rature moderne	FREN 444	3	Cours � contenu variable portant sur la litt�rature fran�aise moderne (19e - 20e si�cles).			Pr�alable : FREN 222	Faculty of Arts	
